"","Series 1"
"1",1349.54136363636
"2",1369.83952380952
"3",1338.60095238095
"4",1455.42022727273
"5",1524.125
"6",1537.5725
"7",1495.68
"8",1499.88318181818
"9",1476.27904761905
"10",1476.98043478261
"11",1469.27714285714
"12",1472.89272727273
"13",1430.51130434783
"14",1372.742
"15",1526.05392857143
"16",1571.00954545455
"17",1568.84306818182
"18",1688.33476190476
"19",1677.26652173913
"20",1652.12142857143
"21",1769.745
"22",1741.38434782609
"23",1694.7575
"24",1737.5327826087
"25",1672.87672727273
"26",1640.835
"27",1719.21227272727
"28",1724.55965909091
"29",1794.73535714286
"30",1721.89363636364
"31",1712.2252173913
"32",1683.68476190476
"33",1687.31545454545
"34",1646.42909090909
"35",1594.90571428571
"36",1513.16217391304
"37",1455.51666666667
"38",1408.4655
"39",1313.24391304348
"40",1189.70806818182
"41",1059.19380952381
"42",1161.83318181818
"43",1113.39363636364
"44",1056.37727272727
"45",1061.37590909091
"46",1021.48619047619
"47",922.463181818182
"48",918.413913043478
"49",917.71380952381
"50",859.125238095238
"51",932.879565217391
"52",912.23125
"53",909.329782608696
"54",941.570909090909
"55",936.68619047619
"56",877.876956521739
"57",883.122857142857
"58",878.121818181818
"59",800.870454545455
"60",804.669880952381
"61",960.758043478261
"62",1156.9375
"63",1124.40590909091
"64",1081.74392857143
"65",1078.64804347826
"66",972.153333333333
"67",967.112272727273
"68",1034.10608695652
"69",1019.7765
"70",1084.77826086957
"71",1240.82636363636
"72",1338.02857142857
"73",1382.4647826087
"74",1491.7755
"75",1591.51416666667
"76",1569.28772727273
"77",1605.28913043478
"78",1658.655
"79",1868.5952173913
"80",1960.46818181818
"81",2163.93714285714
"82",2205.26217391304
"83",1814.06523809524
"84",2025.33136363636
"85",2179.99086956522
"86",2239.265
"87",1994.71904761905
"88",1925.57034090909
"89",1744.34443181818
"90",1579.10904761905
"91",1560.31304347826
"92",1571.44761904762
"93",1631.58409090909
"94",1481.93434782609
"95",1511.034
"96",1624.15965217391
"97",1620.76363636364
"98",1569.1245
"99",1504.42652173913
"100",1437.64636363636
"101",1416.66035714286
"102",1407.96590909091
"103",1559.47045454545
"104",1729.215
"105",1540.28863636364
"106",1484.71380952381
"107",1662.22681818182
"108",1648.54434782609
"109",1549.13333333333
"110",1634.5985
"111",1751.83152173913
"112",1585.95047619048
"113",1509.77465909091
"114",1539.07227272727
"115",1489.01
"116",1481.93086956522
"117",1504.15636363636
"118",1452.54666666667
"119",1433.96545454545
"120",1517.53636363636
"121",1578.16920454545
"122",1545.0745
"123",1544.13304347826
"124",1549.95075
"125",1592.36532608696
"126",1606.64590909091
"127",1676.65523809524
"128",1610.78739130435
"129",1567.42142857143
"130",1529.62727272727
"131",1581.18
"132",1702.18714285714
"133",1702.89413043478
"134",1813.8775
"135",1924.20227272727
"136",1978.27964285714
"137",2004.50586956522
"138",2016.69238095238
"139",2152.64590909091
"140",1902.09304347826
"141",1938.0815
"142",1914.68434782609
"143",1966.83772727273
"144",2111.69928571429
"145",2210.68260869565
"146",2523.07333333333
"147",2657.45904761905
"148",2628.33
"149",2687.83761363636
"150",3021.76
"151",2953.68217391304
"152",2810.47095238095
"153",2678.96318181818
"154",2252.27652173913
"155",2067.723
"156",2463.68608695652
"157",2623.76
"158",2647.586
"159",2509.97227272727
"160",2557.69818181818
"161",2481.5205952381
"162",2700.36409090909
"163",2791.35260869565
"164",2956.66523809524
"165",3142.86363636364
"166",3372.50227272727
"167",3384.13
"168",3494.62184782609
"169",3521.99464285714
"170",3276.5465
"171",3089.64608695652
"172",3221.00818181818
"173",3180.96142857143
"174",3230.83181818182
"175",3229.54636363636
"176",3071.71363636364
"177",2874.92954545455
"178",2927.45666666667
"179",2910.31045454545
"180",3060.02086956522
"181",3158.7775
"182",3472.27
"183",3392.96695652174
"184",3133.62869047619
"185",3068.87272727273
"186",3015.63863636364
"187",3167.18380952381
"188",3064.30826086957
"189",2873.88409090909
"190",2680.04333333333
"191",2527.42636363636
"192",2198.21318181818
"193",2300.17545454545
"194",2356.24
"195",2359.25045454545
"196",2262.74380952381
"197",2313.93434782609
"198",2264.20952380952
"199",2349.81863636364
"200",2512.26086956522
"201",2620.284
"202",2463.53565217391
"203",2478.16454545455
"204",2406.09785714286
"205",2276.31934782609
"206",2197.704
"207",2156.24928571429
"208",2294.48863636364
"209",2341.59195652174
"210",2283.5835
"211",2308.52913043478
"212",2483.60727272727
"213",2616.05142857143
"214",2730.69695652174
"215",2755.17333333333
"216",2826.41636363636
"217",2816.05108695652
"218",2994.364
"219",3041.66666666667
"220",3052.26011363636
"221",3033.71886363636
"222",3174.32761904762
"223",3196.04043478261
"224",3270.26904761905
"225",3220.79136363636
"226",3100.82695652174
"227",2909.091
"228",2959.19347826087
"229",2923.3375
"230",2946.825
"231",2882.23227272727
"232",2866.19965909091
"233",3100.19357142857
"234",3239.02136363636
"235",3325.96043478261
"236",3153.04952380952
"237",3278.455
"238",3198.30181818182
"239",3360.84047619048
"240",3343.15173913043
"241",2966.45047619048
"242",2916.36571428571
"243",3071.92108695652
"244",3078.49523809524
"245",3099.03852272727
"246",3122.51681818182
"247",3049.97523809524
"248",3033.18304347826
"249",2881.18727272727
"250",2711.34952380952
"251",2500.47909090909
"252",2285.89659090909
"253",2194.67625
"254",2034.0815
"255",2057.80043478261
"256",1959.568125
"257",1985.30782608696
"258",1998.24772727273
"259",1988.57952380952
"260",1988.55695652174
"261",1998.29761904762
"262",2097.05454545455
"263",2127.90090909091
"264",1915.1419047619
"265",1950.70869565217
"266",2122.799
"267",2505.99022727273
"268",2624.73571428571
"269",2653.81086956522
"270",2410.75952380952
"271",2357.04727272727
"272",2171.61
"273",2195.088
"274",2134.20043478261
"275",2185.03636363636
"276",2212.95119047619
"277",2267.26717391304
"278",2255.803
"279",2200.48571428571
"280",2331.13806818182
"281",2317.45054347826
"282",2407.73
"283",2416.53086956522
"284",2194.69727272727
"285",2304.40380952381
"286",2435.27173913043
"287",2519.66333333333
"288",2440.76386363636
"289",2596.64826086957
"290",2716.2105
"291",2338.47181818182
"292",2270.43375
"293",2315.81619047619
"294",2228.35681818182
"295",2101.74260869565
"296",2348.67571428571
"297",2457.89590909091
"298",2292.05590909091
"299",2358.18523809524
"300",2405.93956521739
"301",2392.62345238095
"302",2405.4415
"303",2462.46652173913
"304",2368.40875
"305",2412.04095238095
"306",2366.23363636364
"307",2327.1
"308",2484.31181818182
"309",2558.09318181818
"310",2567.56904761905
"311",2393.32590909091
"312",2384.98532608696
"313",2467.35523809524
"314",2550.945
"315",2461.38
"316",2456.82119047619
"317",2366.61681818182
"318",2321.78090909091
"319",2239.58285714286
"320",2270.56565217391
"321",2226.05454545455
"322",2245.00523809524
"323",2382.31954545455
"324",2459.02954545455
"325",2538.77625
"326",2587.361
"327",2669.12695652174
"328",2822.15975
"329",2906.145
"330",3124.21863636364
"331",3348.39333333333
"332",3444.08
"333",3625.33571428571
"334",3691.61227272727
"335",4096.15818181818
"336",4251.00095238095
"337",4444.88173913043
"338",5640.0880952381
"339",7535.08869047619
"340",9876.57954545455
"341",7777.37195652174
"342",8380.1235
"343",7164.61869565217
"344",6791.95454545455
"345",6421.82238095238
"346",6582.85739130435
"347",7930.12523809524
"348",10363.7693181818
"349",10710.387826087
"350",9827.30421052632
